StockName,StockUrl,Status,Buy At,StopLoss
Larsen,https://www.moneycontrol.com/tech_charts/bse/his/lt.csv,BUY,865.7,809.0
Camson Seeds,https://www.moneycontrol.com/tech_charts/bse/his/cs21.csv,BUY,0.94,0.9
Sal Automotive,https://www.moneycontrol.com/tech_charts/bse/his/sa14.csv,BUY,93.85,93.85
Sundaram-Clayto,https://www.moneycontrol.com/tech_charts/bse/his/sc.csv,BUY,1441.0,1441.0
PTC Industries,https://www.moneycontrol.com/tech_charts/bse/his/ptc02.csv,BUY,307.4,295.0
Uni Abex,https://www.moneycontrol.com/tech_charts/bse/his/uaa.csv,BUY,361.0,361.0
Rama Steel Tube,https://www.moneycontrol.com/tech_charts/bse/his/rst.csv,BUY,25.1,24.0
Bhagwati Auto,https://www.moneycontrol.com/tech_charts/bse/his/ba01.csv,BUY,89.0,85.0
Porwal Auto,https://www.moneycontrol.com/tech_charts/bse/his/pac02.csv,BUY,8.17,7.46
The Hi-Tech Gea,https://www.moneycontrol.com/tech_charts/bse/his/htg.csv,BUY,93.95,86.0
Autolite India,https://www.moneycontrol.com/tech_charts/bse/his/ai31.csv,BUY,15.37,14.25
WABCO India,https://www.moneycontrol.com/tech_charts/bse/his/wab.csv,BUY,6287.9,6210.0
Federal-Mogul,https://www.moneycontrol.com/tech_charts/bse/his/gi09.csv,BUY,327.1,320.1
Harita Seating,https://www.moneycontrol.com/tech_charts/bse/his/hss02.csv,BUY,357.95,350.0
Scooters India,https://www.moneycontrol.com/tech_charts/bse/his/si09.csv,BUY,19.8,18.9
Pioneer Distill,https://www.moneycontrol.com/tech_charts/bse/his/pdl.csv,BUY,113.55,110.0
Jagatjit Ind,https://www.moneycontrol.com/tech_charts/bse/his/ji01.csv,BUY,19.95,19.8
Shiva Cement,https://www.moneycontrol.com/tech_charts/bse/his/sc42.csv,BUY,10.59,9.75
VST,https://www.moneycontrol.com/tech_charts/bse/his/vst.csv,BUY,2811.45,2758.9
INEOS Styro,https://www.moneycontrol.com/tech_charts/bse/his/bab.csv,BUY,568.95,542.35
Mangalam Organ,https://www.moneycontrol.com/tech_charts/bse/his/dp06.csv,BUY,239.9,228.0
Chemfab Alkalis,https://www.moneycontrol.com/tech_charts/bse/his/ca01.csv,BUY,125.5,121.05
Lords Chloro,https://www.moneycontrol.com/tech_charts/bse/his/mac03.csv,BUY,20.75,19.7
Kilburn Chem,https://www.moneycontrol.com/tech_charts/bse/his/kc.csv,BUY,8.61,8.38
Lime Chemicals,https://www.moneycontrol.com/tech_charts/bse/his/lc01.csv,BUY,15.12,14.37
CaprolactumChem,https://www.moneycontrol.com/tech_charts/bse/his/vci.csv,BUY,19.19,18.28
Laffans Petro,https://www.moneycontrol.com/tech_charts/bse/his/lp.csv,BUY,10.4,9.8
Ingersoll Rand,https://www.moneycontrol.com/tech_charts/bse/his/iri01.csv,BUY,630.5,627.35
Dynamatic Tech,https://www.moneycontrol.com/tech_charts/bse/his/dt05.csv,BUY,520.0,505.0
Veljan Denison,https://www.moneycontrol.com/tech_charts/bse/his/h03.csv,BUY,716.1,675.0
JL Morison,https://www.moneycontrol.com/tech_charts/bse/his/jlm.csv,BUY,1650.0,1560.0
Accel,https://www.moneycontrol.com/tech_charts/bse/his/ts03.csv,BUY,5.25,4.76
Shriram EPC,https://www.moneycontrol.com/tech_charts/bse/his/se21.csv,BUY,2.64,2.49
Atlanta,https://www.moneycontrol.com/tech_charts/bse/his/a9.csv,BUY,3.3,3.15
Ratnabhumi Deve,https://www.moneycontrol.com/tech_charts/bse/his/rd04.csv,BUY,101.9,101.8
Sri Krishna Con,https://www.moneycontrol.com/tech_charts/bse/his/skc02.csv,BUY,9.43,9.43
Ishaan Infrastr,https://www.moneycontrol.com/tech_charts/bse/his/iia.csv,BUY,7.15,7.1
Prozone Intu,https://www.moneycontrol.com/tech_charts/bse/his/pcs03.csv,BUY,10.02,9.6
DB Realty,https://www.moneycontrol.com/tech_charts/bse/his/dr.csv,BUY,3.87,3.87
Peninsula Land,https://www.moneycontrol.com/tech_charts/bse/his/mgs.csv,BUY,3.23,3.11
HDIL,https://www.moneycontrol.com/tech_charts/bse/his/hdi.csv,BUY,1.81,1.79
Ansal Propertie,https://www.moneycontrol.com/tech_charts/bse/his/api02.csv,BUY,4.17,3.99
Prerna Infra,https://www.moneycontrol.com/tech_charts/bse/his/pf08.csv,BUY,17.75,16.2
Tirupati Sarjan,https://www.moneycontrol.com/tech_charts/bse/his/ts06.csv,BUY,4.7,4.4
Narendra Prop,https://www.moneycontrol.com/tech_charts/bse/his/np13.csv,BUY,14.56,14.16
RTCL,https://www.moneycontrol.com/tech_charts/bse/his/rtc.csv,BUY,2.5,2.4
KSE,https://www.moneycontrol.com/tech_charts/bse/his/kse.csv,BUY,1241.0,1240.0
Tasty Dairy Spe,https://www.moneycontrol.com/tech_charts/bse/his/tds.csv,BUY,19.3,16.0
Sampre Nutritio,https://www.moneycontrol.com/tech_charts/bse/his/sn01.csv,BUY,19.5,19.5
Jhandewalas Foo,https://www.moneycontrol.com/tech_charts/bse/his/jf05.csv,BUY,6.09,6.08
Shree Karthik P,https://www.moneycontrol.com/tech_charts/bse/his/skp04.csv,BUY,3.69,3.51
Bkm industries,https://www.moneycontrol.com/tech_charts/bse/his/mi53.csv,BUY,0.44,0.4
Hipolin,https://www.moneycontrol.com/tech_charts/bse/his/h02.csv,BUY,19.55,19.55
Thangamayil,https://www.moneycontrol.com/tech_charts/bse/his/tj.csv,BUY,260.4,235.0
Bhakti Gems,https://www.moneycontrol.com/tech_charts/bse/his/bgj01.csv,BUY,61.5,61.5
Andrew Yule,https://www.moneycontrol.com/tech_charts/bse/his/ayc.csv,BUY,9.33,9.01
Kesar Ent,https://www.moneycontrol.com/tech_charts/bse/his/ke01.csv,BUY,30.95,29.5
Binani Ind,https://www.moneycontrol.com/tech_charts/bse/his/bi10.csv,BUY,6.18,5.6
Majestic Resear,https://www.moneycontrol.com/tech_charts/bse/his/mrs.csv,BUY,6.69,6.69
Fundviser,https://www.moneycontrol.com/tech_charts/bse/his/bc.csv,BUY,7.41,7.04
Tree House,https://www.moneycontrol.com/tech_charts/bse/his/the01.csv,BUY,4.0,3.85
Modison Metals,https://www.moneycontrol.com/tech_charts/bse/his/mm05.csv,BUY,28.55,28.3
Ujaas Energy,https://www.moneycontrol.com/tech_charts/bse/his/s16.csv,BUY,3.2,3.14
G G Engineering,https://www.moneycontrol.com/tech_charts/bse/his/e08.csv,BUY,36.5,36.4
Delta,https://www.moneycontrol.com/tech_charts/bse/his/dm04.csv,BUY,25.25,25.0
Dynavision,https://www.moneycontrol.com/tech_charts/bse/his/d02.csv,BUY,40.0,39.95
Taylormade Rene,https://www.moneycontrol.com/tech_charts/bse/his/trl.csv,BUY,3.07,3.07
Silver Oak Comm,https://www.moneycontrol.com/tech_charts/bse/his/soc.csv,BUY,4.53,4.53
De Nora India,https://www.moneycontrol.com/tech_charts/bse/his/tc08.csv,BUY,156.45,149.6
Centum Electron,https://www.moneycontrol.com/tech_charts/bse/his/cmc01.csv,BUY,287.35,251.0
Websol Energy,https://www.moneycontrol.com/tech_charts/bse/his/wsl.csv,BUY,16.6,15.92
Indosolar,https://www.moneycontrol.com/tech_charts/bse/his/i10.csv,BUY,0.58,0.57
Ruttonsha Intl,https://www.moneycontrol.com/tech_charts/bse/his/rir.csv,BUY,30.9,30.9
SPEL Semiconduc,https://www.moneycontrol.com/tech_charts/bse/his/spi01.csv,BUY,3.8,3.52
BCC Fuba,https://www.moneycontrol.com/tech_charts/bse/his/bcc.csv,BUY,7.8,7.41
Gujarat Bitumen,https://www.moneycontrol.com/tech_charts/bse/his/gb06.csv,BUY,0.21,0.2
Gujarat Bitumen,https://www.moneycontrol.com/tech_charts/bse/his/gb06.csv,BUY,0.21,0.2
Kirloskar Ind,https://www.moneycontrol.com/tech_charts/bse/his/koe.csv,BUY,454.0,454.0
Eimco Elecon,https://www.moneycontrol.com/tech_charts/bse/his/eei.csv,BUY,211.0,211.0
Josts Engineers,https://www.moneycontrol.com/tech_charts/bse/his/jec.csv,BUY,589.0,560.0
Alfred Herbert,https://www.moneycontrol.com/tech_charts/bse/his/ahi.csv,BUY,550.55,517.5
Cranex,https://www.moneycontrol.com/tech_charts/bse/his/c08.csv,BUY,9.0,8.55
Medico Intercon,https://www.moneycontrol.com/tech_charts/bse/his/ilf04.csv,BUY,15.05,15.0
VBC Ferro,https://www.moneycontrol.com/tech_charts/bse/his/vbc.csv,BUY,17.55,15.95
Galaxy Cloud,https://www.moneycontrol.com/tech_charts/bse/his/ge04.csv,BUY,14.7,14.3
BAG Films,https://www.moneycontrol.com/tech_charts/bse/his/bag.csv,BUY,1.84,1.71
Pritish Nandy,https://www.moneycontrol.com/tech_charts/bse/his/pnc.csv,BUY,11.64,10.75
DQ Entertain,https://www.moneycontrol.com/tech_charts/bse/his/dei01.csv,BUY,1.2,1.18
Oswal Greentech,https://www.moneycontrol.com/tech_charts/bse/his/og02.csv,BUY,9.01,9.0
Stanrose Financ,https://www.moneycontrol.com/tech_charts/bse/his/smi01.csv,BUY,73.5,66.8
Walchand People,https://www.moneycontrol.com/tech_charts/bse/his/wc.csv,BUY,44.75,44.0
Superior Finlea,https://www.moneycontrol.com/tech_charts/bse/his/sfl11.csv,BUY,29.65,29.6
Veerhealth Care,https://www.moneycontrol.com/tech_charts/bse/his/ni08.csv,BUY,7.2,6.9
Symbiox Invest,https://www.moneycontrol.com/tech_charts/bse/his/sit03.csv,BUY,0.23,0.21
Shriram City,https://www.moneycontrol.com/tech_charts/bse/his/scu.csv,BUY,787.85,725.0
Tata Inv Corp,https://www.moneycontrol.com/tech_charts/bse/his/tic.csv,BUY,679.25,668.55
IDFC,https://www.moneycontrol.com/tech_charts/bse/his/idf.csv,BUY,15.42,15.05
Mukesh Babu Fin,https://www.moneycontrol.com/tech_charts/bse/his/mbf.csv,BUY,117.95,96.55
Leading Leasing,https://www.moneycontrol.com/tech_charts/bse/his/llf.csv,BUY,114.95,105.65
Starteck Financ,https://www.moneycontrol.com/tech_charts/bse/his/nma.csv,BUY,46.7,44.9
Mangalam Ind,https://www.moneycontrol.com/tech_charts/bse/his/mif03.csv,BUY,0.24,0.2
Sangam Renewabl,https://www.moneycontrol.com/tech_charts/bse/his/sa13.csv,BUY,10.1,9.3
TCFC Finance,https://www.moneycontrol.com/tech_charts/bse/his/tcf01.csv,BUY,19.35,17.15
Pro Fin Capital,https://www.moneycontrol.com/tech_charts/bse/his/pfc.csv,BUY,20.0,18.05
Williamson Mago,https://www.moneycontrol.com/tech_charts/bse/his/wmc.csv,BUY,12.51,10.37
Anupam Finserv ,https://www.moneycontrol.com/tech_charts/bse/his/vfs01.csv,BUY,11.17,11.0
United Credit,https://www.moneycontrol.com/tech_charts/bse/his/ucf.csv,BUY,16.0,14.5
Escorts Finance,https://www.moneycontrol.com/tech_charts/bse/his/ef05.csv,BUY,1.73,1.57
NPR Finance,https://www.moneycontrol.com/tech_charts/bse/his/npr.csv,BUY,11.51,11.5
Paragon Finance,https://www.moneycontrol.com/tech_charts/bse/his/pf04.csv,BUY,11.37,10.83
Inter Globe Fin,https://www.moneycontrol.com/tech_charts/bse/his/igf01.csv,BUY,5.19,4.95
Inditrade Capit,https://www.moneycontrol.com/tech_charts/bse/his/jrg.csv,BUY,27.3,24.7
Almondz Global,https://www.moneycontrol.com/tech_charts/bse/his/as19.csv,BUY,19.8,19.0
BLB,https://www.moneycontrol.com/tech_charts/bse/his/blb.csv,BUY,3.47,3.35
Modex Intl Sec,https://www.moneycontrol.com/tech_charts/bse/his/mis02.csv,BUY,3.15,3.13
Comfort Comm,https://www.moneycontrol.com/tech_charts/bse/his/cc19.csv,BUY,1.21,1.2
Himalaya Food ,https://www.moneycontrol.com/tech_charts/bse/his/hi03.csv,BUY,7.1,6.6
Saptarishi Agro,https://www.moneycontrol.com/tech_charts/bse/his/sai02.csv,BUY,5.7,5.7
Tarai Foods,https://www.moneycontrol.com/tech_charts/bse/his/tf01.csv,BUY,4.63,4.41
National Oxygen,https://www.moneycontrol.com/tech_charts/bse/his/no.csv,BUY,30.95,30.9
Hind Nat Glass,https://www.moneycontrol.com/tech_charts/bse/his/hng01.csv,BUY,31.9,31.85
Banaras Beads,https://www.moneycontrol.com/tech_charts/bse/his/bb03.csv,BUY,30.65,29.75
UTI - Gold,https://www.moneycontrol.com/tech_charts/bse/his/uti18.csv,BUY,4224.1,4072.0
IDBI Gold ETF,https://www.moneycontrol.com/tech_charts/bse/his/idb05.csv,BUY,4540.0,4489.0
Arshiya,https://www.moneycontrol.com/tech_charts/bse/his/iid.csv,BUY,8.45,8.07
Lotus Eye Care,https://www.moneycontrol.com/tech_charts/bse/his/lec02.csv,BUY,23.9,23.55
Tejnaksh,https://www.moneycontrol.com/tech_charts/bse/his/th03.csv,BUY,38.2,36.4
Medinova Diag,https://www.moneycontrol.com/tech_charts/bse/his/mds.csv,BUY,15.57,14.1
Dolphin Medical,https://www.moneycontrol.com/tech_charts/bse/his/dms.csv,BUY,0.58,0.56
Sayaji Hotels,https://www.moneycontrol.com/tech_charts/bse/his/sh02.csv,BUY,211.45,205.0
Royale Manor,https://www.moneycontrol.com/tech_charts/bse/his/rmh.csv,BUY,12.03,11.5
Radix Ind,https://www.moneycontrol.com/tech_charts/bse/his/rp19.csv,BUY,61.7,61.1
JHS Svendgaard,https://www.moneycontrol.com/tech_charts/bse/his/jhs01.csv,BUY,9.39,9.19
Jyoti Structure,https://www.moneycontrol.com/tech_charts/bse/his/js03.csv,BUY,2.43,2.21
M.D. Inducto,https://www.moneycontrol.com/tech_charts/bse/his/mic02.csv,BUY,57.45,57.45
Scan Steels,https://www.moneycontrol.com/tech_charts/bse/his/msf.csv,BUY,17.1,17.0
Oil Country,https://www.moneycontrol.com/tech_charts/bse/his/oct.csv,BUY,4.14,4.1
Remi Edelstahl,https://www.moneycontrol.com/tech_charts/bse/his/rmi01.csv,BUY,10.47,9.98
National Steel,https://www.moneycontrol.com/tech_charts/bse/his/nsi.csv,BUY,1.54,1.43
Steelco Gujarat,https://www.moneycontrol.com/tech_charts/bse/his/sg09.csv,BUY,1.26,1.2
Ashiana Ispat,https://www.moneycontrol.com/tech_charts/bse/his/ai25.csv,BUY,5.99,5.99
PSL,https://www.moneycontrol.com/tech_charts/bse/his/psl.csv,BUY,0.33,0.32
Prakash Steelag,https://www.moneycontrol.com/tech_charts/bse/his/ps16.csv,BUY,0.2,0.19
MphasiS,https://www.moneycontrol.com/tech_charts/bse/his/bfl.csv,BUY,671.1,670.25
R Systems Intl,https://www.moneycontrol.com/tech_charts/bse/his/rsi01.csv,BUY,83.5,82.9
Majesco,https://www.moneycontrol.com/tech_charts/bse/his/m12.csv,BUY,276.65,256.3
CVL,https://www.moneycontrol.com/tech_charts/bse/his/cescv54233.csv,BUY,139.35,133.5
Onward Tech,https://www.moneycontrol.com/tech_charts/bse/his/ot.csv,BUY,47.45,44.0
Jeevan Scient,https://www.moneycontrol.com/tech_charts/bse/his/jst.csv,BUY,18.55,17.45
Megasoft,https://www.moneycontrol.com/tech_charts/bse/his/m08.csv,BUY,6.2,5.86
COSYN,https://www.moneycontrol.com/tech_charts/bse/his/css01.csv,BUY,16.95,16.25
Tranway,https://www.moneycontrol.com/tech_charts/bse/his/tt16.csv,BUY,10.15,10.1
T Spirutual,https://www.moneycontrol.com/tech_charts/bse/his/ssi10.csv,BUY,0.5,0.47
Bhagyanagar Ind,https://www.moneycontrol.com/tech_charts/bse/his/bm01.csv,BUY,14.45,14.3
RCI Industries,https://www.moneycontrol.com/tech_charts/bse/his/rit.csv,BUY,5.17,4.95
Sanghvi Movers,https://www.moneycontrol.com/tech_charts/bse/his/sm10.csv,BUY,52.15,49.7
AMD Industries,https://www.moneycontrol.com/tech_charts/bse/his/amd01.csv,BUY,11.0,10.93
Rishi Techtex,https://www.moneycontrol.com/tech_charts/bse/his/rp16.csv,BUY,16.19,14.05
Jumbo Bag,https://www.moneycontrol.com/tech_charts/bse/his/jb01.csv,BUY,6.75,6.65
Jagdamba Polyme,https://www.moneycontrol.com/tech_charts/bse/his/jp01.csv,BUY,146.7,139.75
Biopac India,https://www.moneycontrol.com/tech_charts/bse/his/bic01.csv,BUY,2.87,2.8
Satia Ind,https://www.moneycontrol.com/tech_charts/bse/his/si90.csv,BUY,72.85,72.5
Cella Space Ltd,https://www.moneycontrol.com/tech_charts/bse/his/ssp08.csv,BUY,3.28,3.13
